@0000 00400074
@04E2 003F7506
@04E3 81000317
@04E4 003FDE06
@04E5 81C5883A
@04E6 11400117
@04E7 9009883A
@04E8 29400054
@04E9 11400115
@04EA 00138F00
@04EB 80800204
@04EC 003FE006
@04ED 9C000217
@04EE 00BFFF04
@04EF 85800117
@04F0 B0AC703A
@04F1 B4400336
@04F2 B445C83A
@04F3 00C003C4
@04F4 18805D16
@04F5 05C00074
@04F6 008000B4
@04F7 10A6AE04
@04F8 BDDFEA04
@04F9 15400017
@04FA B8C00017
@04FB 00BFFFC4
@04FC 858D883A
@04FD 8D6B883A
@04FE 1880EA26
@04FF AD4403C4
@0500 00BC0004
@0501 A8AA703A
@0502 A80B883A
@0503 9009883A
@0504 D9800015
@0505 00122B00
@0506 1029883A
@0507 00BFFFC4
@0508 D9800017
@0509 A080E826
@050A A180A636
@050B 070000B4
@050C E726B704
@050D E0800017
@050E A887883A
@050F E0C00015
@0510 3500E626
@0511 B9000017
@0512 00BFFFC4
@0513 2080EE26
@0514 A185C83A
@0515 10C5883A
@0516 E0800015
@0517 A0C001CC
@0518 1800BC26
@0519 A0E9C83A
@051A 00840204
@051B A5000204
@051C 10C7C83A
@051D A545883A
@051E 1083FFCC
@051F 18ABC83A
@0520 A80B883A
@0521 9009883A
@0522 00122B00
@0523 00FFFFC4
@0524 10C0E126
@0525 1505C83A
@0526 1545883A
@0527 10800054
@0528 E0C00017
@0529 9D000215
@052A A0800115
@052B A8C7883A
@052C E0C00015
@052D 84C00E26
@052E 018003C4
@052F 3580A72E
@0530 81400117
@0531 013FFE04
@0532 B0BFFD04
@0533 1104703A
@0534 2900004C
@0535 2088B03A
@0536 81000115
@0537 01400144
@0538 8089883A
@0539 21400115
@053A 21400215
@053B 3080CD36
@053C 008000B4
@053D 10A6AD04
@053E 11000017
@053F 20C0012E
@0540 10C00015
@0541 008000B4
@0542 10A6AC04
@0543 11000017
@0544 9C000217
@0545 20C0012E
@0546 10C00015
@0547 80C00117
@0548 00BFFF04
@0549 1886703A
@054A 1C45C83A
@054B 1C400236
@054C 00C003C4
@054D 18800416
@054E 9009883A
@054F 00138F00
@0550 0005883A
@0551 003F7B06
@0552 88C00054
@0553 80C00115
@0554 8463883A
@0555 10800054
@0556 9C400215
@0557 88800115
@0558 9009883A
@0559 00138F00
@055A 80800204
@055B 003F7106
@055C 00C00504
@055D 18804A2E
@055E 00C01504
@055F 18806E36
@0560 8804D33A
@0561 12001BC4
@0562 11C01B84
@0563 4209883A
@0564 003EDD06
@0565 3804D27A
@0566 00C00104
@0567 1880442E
@0568 00C00504
@0569 18808136
@056A 11401704
@056B 10C016C4
@056C 294B883A
@056D 294B883A
@056E 294B883A
@056F 994B883A
@0570 28800017
@0571 01800074
@0572 297FFE04
@0573 319A4E04
@0574 28806526
@0575 01BFFF04
@0576 10C00117
@0577 1986703A
@0578 38C0022E
@0579 10800217
@057A 28BFFB1E
@057B 11400317
@057C 98C00117
@057D 81400315
@057E 80800215
@057F 2C000215
@0580 14000315
@0581 003EF806
@0582 88C00054
@0583 80C00115
@0584 8463883A
@0585 34400515
@0586 34400415
@0587 10C00054
@0588 8A000315
@0589 8A000215
@058A 88C00115
@058B 88A3883A
@058C 88800015
@058D 9009883A
@058E 00138F00
@058F 80800204
@0590 003F3C06
@0591 30C00117
@0592 003EE706
@0593 5AC00044
@0594 588000CC
@0595 31800204
@0596 103EFD1E
@0597 00002406
@0598 14000317
@0599 143F251E
@059A 21000084
@059B 003EBC06
@059C 8085883A
@059D 10C00117
@059E 81000317
@059F 81400217
@05A0 18C00054
@05A1 10C00115
@05A2 29000315
@05A3 21400215
@05A4 9009883A
@05A5 00138F00
@05A6 80800204
@05A7 003F2506
@05A8 12001704
@05A9 11C016C4
@05AA 4209883A
@05AB 003E9606
@05AC 3804D1BA
@05AD 11400E44
@05AE 10C00E04
@05AF 294B883A
@05B0 003FBC06
@05B1 84FF5926
@05B2 00800074
@05B3 109A4E04
@05B4 14000217
@05B5 00BFFF04
@05B6 80C00117
@05B7 1886703A
@05B8 003F9106
@05B9 60800217
@05BA 213FFFC4
